unseens,MisconceptionBId,ConstructName,QuestionText,AnswerAText,AnswerBText,
"When measuring a reflex angle, gives the acute or obtuse angle that sums to 360 instead",5,Identify questions involving the measurement of reflex angles.,What is the measure of the reflex angle formed by a straight line and an acute angle of 40 degrees?,320 degrees,40 degrees
Believes gradient = change in y,7,Identify questions involving the calculation of gradients in linear equations.,"Given the points (2, 3) and (5, 11), what is the gradient of the line passing through these points?",8/3,8
"Believes duration can be read from a timetable, rather than calculating from start and end times",10,Identify questions involving calculating durations using a timetable.,A train departs from Station A at 2:15 PM and arrives at Station B at 3:45 PM. What is the duration of the train journey?,1 hour and 45 minutes, 3 hour and 45 minutes
Thinks that the side view does not include the furthest rows back,12,Identify questions involving the interpretation of side views in 3D shapes.,"In a rectangular prism, if you look at the side view of the object, which rows are visible?",The outermost rows on the side and the rows furthest back in depth.,Only the front rows are visible
"Does not subtract from the hours, when having to borrow for a time calculation",13,Identify questions involving time calculations with borrowing.,"If you need to subtract 2 hours and 45 minutes from 5 hours and 30 minutes, what is the result?",2 hours and 45 minutes,3 hours and 30 minutes
Confuses AM and PM when calculating time,17,Identify questions involving the conversion of time between AM and PM.,"A movie starts at 7:00 PM and lasts for 2 hours and 30 minutes. What time does the movie end?",9:30 PM,9:30 AM
"Given the length of the sides, still does not recognise there is enough information to find the area",18,Identify questions involving the calculation of the area of a triangle.,"A triangle has side lengths of 6 cm, 8 cm, and 10 cm. What is the area of the triangle?",24 cm²,Not enough information to find the area
Does not understand the term multiple,24,Identify questions involving multiples of a number.,Which of the following numbers is a multiple of 4?,12,10
Does not realise that when you multiply by 0 the answer will always be 0,25,Identify questions involving multiplication with zero.,What is the result of multiplying 7 by 0?,0,7
"When asked for a number n times smaller or bigger, subtracts or adds n",30,Identify questions involving multiplicative comparisons.,"If a number is 5 times larger than 4, what is that number?",20,9
Believes midpoint multiplied by frequency is equivalent to frequency density,40,Identify questions involving frequency density in statistics.,"A group of data has the following midpoints and frequencies: Midpoint: 10, Frequency: 5. What is the frequency density?",0.5,50
Believes the mean is the number of categories given divided by something,41,Identify questions involving the calculation of the mean in statistics.,"A teacher recorded the scores of five students in a test: 70, 80, 90, 75, and 85. What is the mean score of the students?",80,5
Confuses the terms edges and vertices,43,Identify questions involving the properties of 3D shapes.,"In a cube, how many edges does it have?",12,8
Does not realise that division can be broken down into factors,46,Identify questions involving the division of numbers.,"What is \( 36 \div 6 \)? Can you break it down into its factors?",6,12
"When given a non-unit fraction of an amount and asked to find the total, answers as if it had been the unit fraction",50,Identify questions involving the calculation of total amounts from non-unit fractions.,"If \(\frac{3}{4}\) of a number is 18, what is the total number?",24,12
Thinks circumference is radius x pi,53,Identify questions involving the calculation of the circumference of a circle.,What is the circumference of a circle with a radius of 5 cm?,31.4cm,15.7cm
Assumes a negative number is not rational,56,Identify questions involving rational and irrational numbers.,Is the number -3 rational or irrational?,Rational,Irrational
Cannot identify a common factor when simplifying algebraic fractions,59,
Does not realise that a curved line represents a changing gradient,62
Believes 'data' and 'sample' are interchangeable,63
Cannot spot a variable within a written scenario,65
Divides by 1000 instead of 100 when converting a decimal to a percentage,67
"When given a non-unit fraction of an amount, treats it like a unit fraction",69
Thinks a decimal can be written as a fraction by just writing it under a numerator of 1,72
Confuses a function with an expression,73
Believes that the directions of positive and negative vectors are the opposite way around.,75
Does not understand how to divide algebraic terms,79
Thinks you can ignore the variable when simplifying algebraic fractions,80
Does not know what an exterior angle is ,87
Does not understand place value after the decimal point,90
"When identifying the center of rotation, writes down the origin",92
"When multiplying a surd of the form a✓b by an integer, believes the integer and the number under the surd are multiplied",93
"When solving simultaneous equations, thinks they can add variables to one of the equations to make terms across the 2 equations identical",94
Multiplies surds when asked to add,96
Assumes a sequence is linear,104
Thinks the difference between the numerator and denominator determines how close the fraction is to 1,112
Believes fraction to decimal conversion is done by writing the numerator as a decimal,115
Believes an outlier is determined by the number of decimal places a number has,116
Believes midpoint in grouped frequency table is found by multiplying midpoint by frequency,121
Thinks they can convert percentages to fractions by writing the percentage value as both the numerator and the denominator,122
Believes perpendicular bisectors is the term used to describe two lines that are parallel,124
Thinks the division sign means to add,125
Does not understand how to read both x and y coordinates,128
Believes they can change only one side of a ratio and it will remain equivalent,129
Thinks the value of an exterior angle is 360 degrees,135
Thinks triple means add three,139
Believes cumulative frequency is plotted at the lower bound of the class,140
Mixes up the x and y values of the coordinates,144
Does not know how to convert percentages with a decimal point into decimals,145
Multiplies instead of dividing when distributing a total amount,147
Confuses theoretical and experimental probability,148
Believes P(success) in probability notation means the number of successes,149
Confuses written 'teen' numbers with their corresponding single-digit number,150
Forgets to apply inverse trigonometric function when finding an angle,155
Confuses the graph of a linear equation with a quadratic equation,156
Believes squared units can be used to measure lengths,157
Believes that adding a positive to a negative makes your answer more negative,160
Thinks only one variable can introduce bias,163
"Believes that in y=mx+c, m is the x-intercept",165
Believes composite function notation means to substitute the outer function into the inner function,168
Does not understand that when dividing both sides of an equation by an amount every term must be divided by the same amount,170
"Believes that if more than one number in a multiplication is divided by the same power of ten, the answer will be divided by the same power of ten. ",173
Confuses major and minor sector,174
"Thinks that when multiplying decimals (less than 1), the number will get bigger",175
"When the change in value is greater than the original amount, thinks percentage change = original/change x 100",177
Thinks that the 10 becomes a 20 when adding in standard form ,178
Writes the digit 3 times instead of cubing,180
Believes the space diagonal is the same length as the diagonal on the bottom face of a cuboid,184
Believes interquartile range is the difference between one of the quartiles and the minimum value,188
Does not know how to calculate the volume of a prism,192
Believes a cyclic quadrilateral can be self-intersecting,193
"When multiplying a decimal by a power of 10, just adds a zero to the end of the number, not changing the place value of the digits",198
"Believes that when multiplying a number with a power, the multiplier is added onto the power",199
"When solving simultaneous equations, thinks they multiply both equations by the LCM of the coefficients of the term being eliminated",200
Thinks that dividing both numbers in a multiplication sum by the same power of 10 results in equal answers,203
Confuses scalene and equilateral triangles,204
Thinks a cylinder is a prism,206
Believes a composite function requires you to place the inner function next to the variable of the outer function instead of replacing it,208
"When multiplying a vector by a fraction, adds the numerator to the top number of the vector, and the denominator to the bottom number of the vector. ",209
Does not understand the 'less than' inequality notation,214
"When asked for a specific term in a sequence, just gives the position number",215
Believes the smallest number in a set of numbers is always their highest common factor,216
Does not know the meaning of absolute value,222
Confuses frequency of one class with cumulative frequency,225
Thinks we can't write an equivalent multiplication sum for a division sum by using a reciprocal,231
Thinks adjacent angles are equal,235
Believes a line of best fit can be drawn on a scatter graph with no relationship or correlation,237
"When finding the mean of the data in a stem and leaf diagram, thinks you find the mean of the stem numbers",238
"Misunderstands how to calculate the lower bound in a division, believes it is found by dividing both upper bounds",240
Thinks co-interior angles sum to 360 degrees,241
Identifies a common factor but not the highest common factor,243
Does not think a kilogram is a unit of mass,246
Believes a fraction cannot have a numerator of 0,250
Believes all triangle numbers are odd,254
Uses numerator as whole part of a fraction,257
"When finding a missing number in a factor tree, multiplies by the factor given rather than dividing.",258
"Thinks that when drawing the elevation, the bottom layer does not need to be included ",259
Identifies a letter as a common factor but doesn't identify a number as a common factor,266
"When finding the distance between 2 points, believes the distance is the coordinate of the furthest point from origin",269
Confuses angle of a sector with the radius,274
"When finding a point on a line, assumes the point is always the midpoint",275
Adds rather than multiplies when scaling up in direct proportion problems,276
Thinks pressure is force per unit volume,277
"when subtracting a fraction from an integer, just adds their absolute value and places a negative sign in front",286
Does not break down all factors in a factor tree to primes,288
Thinks a negative y value in a column vector means to move up rather than down,291
Confuses a constant with a variable,298
"When solving time problems, finds the difference in the hours and the difference in the minutes but then assumes the minutes will be added on to the number of hours",299
Thinks you can multiply by a decimal to find a multiple of a number,301
Believes knowing the perimeter of squares does not give you enough information to find the perimeter of combines shapes using those squares,304
"Guesses when something is ""twice as high/much"", rather than multiplying by 2",310
Believes gradient is the sum of y the coordinates divided by the sum of the x co-ordinates ,311
Believes edges of a 3D shape do not include edges of base,313
"When calculating the power of a negative number, thinks they can ignore the sign when multiplying and then put a negative sign back on at the end, regardless of the power ",314
Mixes up primary and secondary data types,316
"When factorising, thinks the smallest coefficient will be the numerical factor, regardless of whether it divides into all terms",319
"When factorising into double brackets, finds the two values which sum to give the constant rather than the coefficient of x",320
Believes class width multiplied by frequency gives frequency density,321
"When measuring a line segment with a ruler, assumes the line starts at 0",323
Believes the two variables have to add to the same value in inverse proportion,324
Does not check the labelling of the axes ,325
Mixes up total and part in ratio,327
"When working with inverse and direct proportion, forgets to apply the root or index to find k, but remembers when doing the second calculation",330
Not considered the y value when reading coordinates,333
Believes 30% is equivalent to 1/3,335
Does not understand that having values after the decimal point makes a number larger than a number with the same units but no decimal places,336
Believes the second term in a 2 term quadratic equation is always a coefficient and the variable,341
Uses the whole base rather than half the base when forming a right angled triangle from an isosceles triangle,342
Estimates the frequency shown on a pie chart rather than calculating,343
Writes times in the afternoon as if 10 is midday on a 24 hour clock,348
Thinks a chord does not have to start and end at the circumference of the circle.,351
Believes class width represents frequency in a histogram,354
Finds the sum of the missing angles but not the angle being asked,356
Believes digits of a number are read/written from right to left,358
Confuses random and stratified sampling methods,359
Gives frequency when asked for relative frequency,360
Believes that repeated prime factors are only counted once,361
Thinks that we cannot calculate the range if values are repeated,365
Does not know that co-interior angles must be in parallel lines,367
Thinks a kite has one pair of parallel sides,368
Forgets to add starting value when calculating new coordinates,369
"When dividing fractions, divides by the reciprocal, instead of multiplies",371
"Thinks the reciprocal of n, 1/n = 0.n",385
Believes that an exterior angle can have a value of 360 degrees,386
Thinks there are 100 seconds in a minute,387
Believes you find the mode by calculating the mean,390
Divides instead of multiplies when multiplying by a decimal,394
"Thinks there are 10,000kg in a tonne",395
Confuses place value when rounding to estimate,399
"When rationalising the denominator, confuses the numerator with the denominator",403
Believes class width multipled by frequency gives the area of the bar in a histogram,406
Does not equate y=-x with x=-y,407
Believes the size of an angle can be given as a word rather than a number,410
"When identifying the center of rotation, chooses a point with the wrong y-value",411
Assumes that an enlargement is always from the smaller object to the bigger one,412
"Believes that n/n = n, instead of 1",413
Believes the intersection of two complements can be found using the complement of the intersection,416
"When converting a fraction to a decimal, divides the denominator by the numerator",419
"When finding bearings, finds the back bearing to what the question is actually asking",420
Assumes the third column of a grouped frequency table is always cumulative frequency,425
"When a point is on an axis, gives both coordinates as the value it's at on the axis",428
"When multiplying a surd by an integer, believes the value under the surd can be swapped with the integer",429
"When finding bearings, finds the bearing going in the reverse direction to the one stated",430
Finds interior angle rather than given angle,431
Believes the equation of a straight line is y=-mx-c,432
"Believes only angles on parallel lines can be called ""corresponding""",434
Finds a scale factor but forgets to multiply the original value in proportion questions,435
Does not recognise that probabilities of all possible outcomes will sum to 1,437
Thinks n=0 for the first term in a sequence,440
Confuses cumulative frequency and frequency density,442
Confuses the value outside of a Venn diagram as the total number of entries in the diagram,444
Confuses adjacent and opposite sides,448
Believes qualitative data can be continuous,453
Believes you can divide the change by 100 to find the percentage change ,456
Does not know how to calculate volume,457
confuses circumference and area,459
Thinks that they can combine functions in a function machine before applying them to the input,462
Does not know the diagonals of a square bisect at right angles,465
Multiplies the value as if the original recipe was for 1 person,472
Underestimates the impact of the size of images in a misleading statistical diagram,473
Believes the total of a part whole model is always 1 (or equivalent) instead of the given total,475
Thinks Angle-Angle-Angle triangles are congruent,476
"Believes when multiplying fractions you cross multiply top left and bottom right for numerator, and the other diagonal for denominator",477
Thinks a divide and a negative sign next to each other makes a plus,479
Believes that angles that look like they are a right-angle are always 90 degrees,480
"When simplifying surds, does not understand that the simplified root is what is left after dividing out the largest square number",482
Mistakes cube root for cubing the number,484
Believes 1 is not a factor of a number,485
Believes a composite function multiplies the functions together,487
Believes speed = time/distance,489
"Believes that when constructing triangles, all sides should be measured from the same point",490
"When comparing data, only compares one category of data rather than comparing the totals",494
Used the digits of the decimal as the denominator,497
Finds the shaded section rather than the specified section,500
Believes multiplying a number by its square root gives the square root,502
"Given the mean and the amount of numbers, adds to find the total",504
Believes finding the product of two numbers gives their lowest common multiple,505
Believes that multiplying variables is the same as adding them together,506
Believes they need to multiply the numbers together in a worded HCF question ,513
Believes 0.5absin(c) requires only three sides (potentially confused with cosine rule),514
Thinks the inverse of multiplication is addition,516
Assumes triangles are isosceles if they look like they are isosceles,517
Thinks that to decrease by a percentage you multiply by 1+ the decimal equivalent to that percentage,518
Does not count from the centre of enlargement to find the image,522
Believes you cannot have a negative gradient when plotting a linear sequence,523
Believes cumulative frequency is the product rather than sum of frequencies,529
Confuses the formulas for the circumference of a full circle and the perimeter of a sector,530
Does not understand what an interior angle is,534
Believes a missing length on a cuboid can be found by doing volume divided by a different length,535
Ignores coefficients when forming an expression from a question,536
Does not perform calculations in the numerator of a fraction before division by the denominator,538
"When asked to find a missing number in a factor tree, finds any factor of the given number rather than the pair of the factor already given.",541
"Thinks that when drawing a plan view, you only include the top layer of the shape",543
"After multiplying to get a common denominator, simplifies back to the original fractions",546
Believes that a fractional index means you need to find the reciprocal,548
Thinks the units for speed should not contain a measure of time,552
Only counts visible edges,555
Thinks depth is marked on the cross section of a prism,559
Confuses class width and upper bound of the class,560
Misinterprets the order of division in worded problems,561
"When drawing a histogram, believes you plot cumulative frequency on the vertical axis",562
Believes the solutions to an equation have opposite signs from its x intercepts,569
Believes a smaller number of shaded parts represents a smaller fraction,571
Thinks there are 100mm in a km,574
Thinks that when you put an input into a function machine you apply the inverse operation rather than the operation given.,575
Thinks you cannot multiply by a decimal to get equivalent fractions,579
Does not understand use of the counters to represent algebra,580
Confuses the dependent and independent variables on the axes of a line graph,582
Mixes up square numbers and prime numbers,586
Thinks a fractional scale factor changes direction as well as size,592
Thinks multiplying by a variable is the same as raising to the power of that variable,593
Believes the adjacent side is where the opposite side is in a right angled triangle,595
Chosen the longest value rather than the greatest,596
Thinks that to decrease by a percentage you just multiply by the decimal equivalent to that percentage,597
"When subtracting a surd from an integer, just divides the integer by the number under the surd",598
Believes the sin graph relates to the tan function,605
Thinks the area of a sector is theta/360 x r x pi (forgetting the radius is squared),607
Does not recognise how to write a list of prime factors from a factor tree,610
"Believes that when a shape is enlarged, the area rather than the scale factor is squared",612
Thinks 0.3 = 1/3,613
Adds rather than subtracts when using Pythagoras to find a shorter side,615
Thinks the gradient of a line is found from 2 points by finding the length of that line between those points,622
Does not realise similar has a specific mathematical meaning,627
Confuses range and interquartile range,632
Does not know the term numerator,634
Mixes up constant and coefficient in a worded substitution problem,636
Does not find the angle being asked,640
Believes enlargement by scale factor -1 exchanges the x and y coordinates,645
Thinks co-interior angles sum to 90 degrees,647
Thinks that the perimeter on a square grid is the number of squares inside that are touching the perimeter of the shape,660
Believes that a number divided by itself equals the original number,662
Believes that the gradient of a horizontal line is undefined,665
Only considers elements in one set when asked to find the intersection of multiple sets,667
"When interpolating using a line of best fit, reads off the value for the closest point to the line rather than the value given by the line of best fit ",675
Does not recognise that an equation will stay balanced if all terms are multiplied/divided by the same amount,676
"When asked to subtract a fraction from a unit, removes the unit value from the numerator.",677
Believes you cannot find the mode from a pie chart,678
Gives a fraction when asked for a decimal,679
"When drawing a cumulative frequency diagram, thinks you plot cumulative frequency on the horizontal axis",681
Thinks millimetres and centimetres are the same,682
"When factorising, believes they can choose different factors for each term",683
"When multiplying algebraic terms written in the same base, adds the base variables and multiplies the powers.",689
Only uses two terms of a sequence to work out a term-to-term rule,692
Does not divide to get a unitary amount before scaling up,693
"In the middle of the total column or row of a two way table, adds the other totals (including overall total), rather than finding the difference",696
Arithmetic error when multiplying by 7,697
Believes each number on a clock face represents 1 minute,698
"When calculating missing side length from perimeter, gives the total missing length instead of dividing for one side.",700
Does not know the meaning of vertically opposite,701
"When adding or subtracting surds, just finds the largest square that goes into each number under the surd and adds or subtracts those rather than using the largest square to simplify the surd",703
"When describing the relationship shown on a scatter graphs, gets the effect on the dependent variable backwards",705
Believes that fractions with the same denominator are equal,707
Uses the other part instead of total frequency as denominator for relative frequency,714
Rounds a decimal instead of using a fraction in division,716
Believes that 'less than' includes the number ,720
Does not know what the symbol for equal lengths means,721
Thinks the fraction button finds the reciprocal,722
Believes they can reverse a percentage increase or decrease by dividing by the decimal multiplier of the original change,726
Confuses least and most,728
Believes that the third vertex of a triangle will share coordinates with both of the other vertices,731
Believes there are 100cl in a millilitre,738
"Does not recognise that for a shape to be reflected it will be ""flipped""",740
Includes too many possibilites when given an 'at least' question in probability,741
"When dividing a fraction by an integer, thinks they can just multiply instead",744
"When finding the negative power of a negative power, assumes they can ignore one of the negatives",748
"When asked to subtract a fraction from a unit, removes the unit value from the denominator",749
"When using the capture-recapture method, confuses the order of the calculation to find best estimate of population",750
Thinks that when dividing numbers in standard form you subtract the number and divide the power,752
Believes when you plot a linear sequence it doesn't give a straight line,753
Does not know which letters can be subtracted in Roman Numerals,755
Subtracts instead of adds when finding a midpoint,761
Believes 'inclusive' does not include the end value,763
Finds the circumference of the whole circle instead of arc length ,768
Confuses the direction of vectors when adding or subtracting,769
Believes class width represents area of the bar in a histogram,770
Believes that the solutions to x<b or x>b also satisfy ax<b or ax>b,771
"When subtracting mixed numbers, does not realise that a negative fractional answer needs to be taken away from their integer answer",774
"When adding variables with powers, thinks they can add the powers",775
Does not know how to compare size of angles on a grid without a protractor,776
"When describing the relationship between the parts in a ratio using a fraction, gets the numerator and denominator the opposite way around",777
Struggles to visualise the new position of an object after transformations,778
"When reading decimals on a number line, assumes each dash is 0.2",781
"Believes they write the digits next to each other instead of multiplying, when multiplying a vector by an integer.",786
Does not scale up a ratio to find an equivalent value,787
Believes all linear graphs show direct proportion,788
Believes all numbers in a prime factor tree are included in the list of prime factors,798
Only considers elements in one set when asked to find the union of multiple sets,799
"Thinks that when drawing the elevation, the top layer does not need to be included ",802
Believes an axis is scaled correctly if the marked values increase in a linear pattern (ignores the distance from the origin to the first value) ,803
Believes a rotation and a reflection can be combined by applying the rotation to the mirror line,805
Believes the number outside the circles in a Venn represents the intersection,810
