unseens,MisconceptionBId,ConstructName,QuestionText,AnswerAText,AnswerBText,
Believes adding numbers together gives the highest common factor,817
Believes the median is the category with the median frequency,818
"When drawing a cumulative frequency diagram, thinks you plot the upper bound of the class intervals on the vertical axis",819
"When rounding, believes that if the number, after the required degree of accuracy, is a 5 or below you round down",822
"Believes rounding to 1 decimal pleace means rounding to the nearest integer, regardless of the value of the number",824
"thinks when writing a mixed number fraction as an improper fraction, you need to multiply the denominator by the whole ",825
Confuses intersection and universal set,826
Believes when frequencies multiply by a scale factor in a table the mode also multiplies by that scale factor,827
Gives an example of a factor instead of counting how many total factors a number has,830
Thinks subtraction calculates how many in ,831
Believes that rounding parts of a fraction in different directions means the answer will be the same. ,837
Does not subtract 2 from the number of sides when finding the sum of interior angles,841
Thinks there are 100mm in a metre,844
Thinks there are 1000ml in a centilitre,846
Thinks the nth term is when the value of the term is n,849
Thinks there are 10mm in a metre,850
Does not know how to check tessellation,853
Divided by 100 rather than multiplied by 100,854
Believes integers can have decimal places,855
"When asked to shade a fraction of a shape, gives the total number of parts rather than the number to be shaded.",856
"When the unknown (e.g. x) in an equation is a denominator, gives the value of 1/x rather than x as the answer",857
Believes they can factorise a difference of two squares by placing the constant in both brackets without square rooting,859
Reads a power as a normal digit,861
Does not understand equivalent ratios,862
Does not recognise a unit of mass,865
Believes multiplying together prime factors that are not shared gives the highest common factor,869
Believes that we cannot calculate the mean of negative numbers,873
adds all given dimensions when calculating area,881
"Believes mirror line must lie on a grid line, not in between grid lines",883
"When asked for more, find the total",884
Thinks they can simplify algebraic fractions by cancelling unlike variables,885
Believes that prime numbers cannot be even,886
"When using interpolation to estimate frequency, assumes half the frequency of the class containing the value will be above/below it, even if it is not the midpoint",887
"Believes when you plot a sequence, the line always passes through (0, 0)",889
Believes each vertical line on a box plot represents 1 piece of data,892
"When adding fractions with identical numerators, leaves the numerator and adds the denominators",896
Does not recognise an example of the alternate segment theorem,897
Does not recognise parallel lines angle rules,899
"Has increased by the value of the first value, rather than the difference",903
"When adding or subtracting surds, believes the numbers under the root and the numbers in front should both be added or subtracted",908
Believes the numerator stays the same when calculating a second pick of the same type without replacement on a tree diagram,913
Thinks the fraction bar means multiply rather than divide,916
Believes every direct or inverse proportion question uses the formula p=kq,917
Confuses x and y axes,918
Believes the gradient of a speed-time graph is the distance,919
Believes that the cumulative frequency of an interval of grouped data can be used as the cumulative frequency for any value in that interval,920
Reads the wrong scale on the protractor when measuring acute angles,921
Divides when converting to a larger unit,928
"When using the capture-recapture method of sampling, believes you add the number marked first to the number caught second and add that to the number marked second to get the best estimate of population size",929
Thinks the subtraction sign means divide,934
"Thinks 1 square metre = 100,000 cubic centimetres",938
Describes position to term rule using term to term rule,939
Divides by (n-2) rather than n when finding an interior angle,943
Does not think a number can be a multiple of itself,945
Confuses midpoint and gradient between two points,949
Believes you cannot find the modal category from a pie chart unless given the total frequency,953
Thinks that fractions involving a fraction as the denominator can just be read as mixed numbers,956
Believes the mean must be an integer,957
Misunderstands how to calculate the upper bound in subtraction,958
Thinks there are 50 minutes in 1 hour,963
Gives an answer of 0 when there are no solutions to an equation.,966
"When solving simultaneous equations graphically, only gives one of two solutions",967
"In inverse proportion, believes k is the total of the two variables ",970
Finds area of whole circle rather than area of sector,973
Thinks can combine the numerator and denominator after simplifying an algebraic fraction,979
Believes that repeated percentage change is equivalent to a single change by the sum of the percentages,985
"Thinks they find the length of a line between 2 points by adding coordinates, rather than subtracting",992
Believes the length of the arms influence the size of the angle,993
Believes the lowest common multiple is found my multiplying the numbers together,995
"When the final stage of solving a problem is ""variable to a power"" = constant, assume the constant is the answer, without finding the root.",998
Confuses the method of selection with the group selected in statistics,999
Draws false conclusion from a pie chart,1000
Does not know how to divide a fraction by an integer,1001
Thinks the elevation is the plan view of a shape,1002
"Believes the equation of a vertical line is in the form y = ax, where a is the x intercept",1003
"Carries out operations from left to right regardless of priority order, unless brackets are used",1005
Believes the mean is something divided by the number of categories given,1006
Believes the largest number in a set of numbers is always their highest common factor,1010
Does not know the distributive property,1011
Believes the frequency of the midpoint of a group is half the total frequency of the group,1014
"When answering questions regarding adding items to get a new ratio, looks at the difference between the numbers in the original and new ratio rather than finding the size of a part",1015
Believes class width = frequency density,1019
Believes it's not possible to solve simultaneous equations graphically,1020
Believes an outlier is not determined by distance from the mean,1021
Believes that the complement of a set in a triple Venn consists of the elements that only belong to one other set,1023
Believes the median is the frequency for the middle category in a table,1027
believes the complement of a set consists of elements which only belong to one set,1034
Believes time = speed x distance,1037
Thinks reciprocal button raises to a power,1038
Believes finding a percentage of an amount involves adding the percentage to 10% of the amount,1039
"When dividing a number written in standard form by an integer, thinks you divide the power on the ten rather than the number component.",1042
"Believes reading from a cumulative frequency diagram will give the frequency above a certain value, rather than below",1045
Uses length scale factor for volume without cubing,1052
"Believes that when converting ratio to fractions, the denominator is the product of the parts of the ratio",1053
Chooses an incorrect point in between the shapes when describing a 90 or 270 degree rotation,1056
Does not know the definition of the range,1059
Thinks positive values in a column vector denote movement left and down (and vice-versa for negative values).,1060
When asked to rotate by 90 degrees rotates by 180 degrees,1061
"When using the capture-recapture method of sampling, believes you divide the number caught second by the number marked second to find the best estimate of population size",1062
Confuses the union and intersection of inequalities,1064
Does not recognise a unit of area in word form,1065
Confuses measures of turn (ie. degrees) and measures of length,1067
Cancels digits when dividing,1076
Believes all multiples of odd numbers are odd,1077
Believes there are 20 minutes in an hour,1080
"When subtracting fractions, divides the numerators",1081
Has removed brackets but not performed the operation,1084
Multiplied the powers rather than added them,1085
Thinks the perimeter of a sector is the same as arc length ,1086
Thinks the interior angles of a polygon add up to 100n,1087
Believes you add the denominators when finding a fraction of another fraction,1088
Doesn't recognise commutativity of addition with negative numbers,1090
Cannot spot a coefficient within a written scenario,1092
Believes when frequencies multiply by a scale factor in a table the mean also multiplies by that scale factor,1094
Believes that vectors of different magnitudes can be equal.,1095
Thinks there are 10cl in a millilitre,1096
Is not able to identify a situation where Pythagoras' Theorem is needed,1097
Believes stratified samples should be evenly split,1101
Rounds every number to the same degree instead of rounding to significant figures when estimating ,1105
Divides 360 degrees by sum of sides rather than given amount of angles,1106
"On a cumulative frequency diagram, believes the total frequency is the top of the frequency axis rather than the top of the curve",1109
Does not understand the term 'linear',1111
"When using Pythagoras' theorem to find a missing side, thinks you multiply the sides together then square root",1112
"When finding a missing length on similar shapes, just find the scale factor",1117
Believes biased selection methods can be random,1121
"When enlarging a shape, thinks the scale factor divides the movement from the centre of enlargement to a vertex rather than multiplies",1122
Multiplies rather than adds when answering worded problems,1125
Believes the variable should remain in place after substituting its value,1127
"When finding a missing part in a ratio, divides rather than multiplies",1129
"When adding fractions, multiplies the numerators",1131
"Believes that a general trend of an increase or decrease over time, on a statistical diagram, means that the slope must be in the same direction for the whole time period",1136
"When squaring a variable with a power, thinks that the power is squared rather than doubled. ",1137
Believes all grouped frequency table need a midpoint column,1141
Mixes up the terms for the parts of a fraction,1143
"When solving a 'more than' problem, believes the first step is to halve the total rather than setting up an equation to help solve",1147
Believes perpendicular is the term used to describe two lines that are parallel,1149
Believes midpoints are plotted on histograms,1154
"When comparing non like surds, does not square the surds",1159
Thinks you can find missing values in a given table by treating the row as a sequence of consecutive numbers,1160
Thinks 1 square metre = 10 square centimetres,1161
Mixes up the inequality signs in an error interval,1162
Confuses the order of the digits in stick multiplication,1170
"When solving a problem using written division (bus-stop method), puts the dividend in the wrong place",1171
Believes the mean from grouped data is the sum of the midpoints divided by something,1174
Does not count both edges when turning a corner when counting perimeter,1178
"Believes only the decimal places with dots above them recur, not the whole string",1182
"When rationalising the denominator, believes only the numerator or the denominator needs to be multiplied by the surd",1185
Does not understand that adding on to a multiple can give you the next multiple,1189
Believes that the sign changes when factorising an expression into single brackets,1191
Forgets to halve when finding the missing base angles of an isosceles,1194
Gives the change in value when asked for the percentage change,1195
Confuses frequency and frequency density,1197
Thinks that co-interior angles can lie on opposite sides of a transversal ,1199
Finds the IQR rather than the range,1200
Finds the arc length instead of the area of the sector ,1201
Believes number of squares in a bar gives frequency on a histogram,1211
Assumes the perpendicular height of a triangle bisects the base,1217
Gives the value for the wrong variable when answering a simultaneous equation question,1219
Does not include zero when counting over zero,1220
Converts a decimal to a fraction by writing 1 over the digits of the decimal,1221
Forgets that a number without an indice is to the power of 1 ,1227
Believes sets are the same if the elements within them have a shared property,1228
"Thinks the longest bar has the highest frequency on a pictogram, even if the symbols aren't evenly spaced",1232
Thinks the plan view is taken from an angle to include aspects of the side view and plan,1236
Does not realise the lines at an intersection have to be straight in order to show vertically opposite angles,1238
Believes a cubic equation will have a quadratic graph,1239
Subtracts instead of divides when division is written as a fraction,1241
Does not recognise the similar shape as the shape has been rotated and the scale factor is less than 1,1242
Believes when given a fraction and an amount the question must be to find the fraction of the amount. ,1243
Believes a number written in standard form with a negative power creates a larger number than that with a positive power,1245
"When adding fractions, uses addition of the denominators as a common denominator",1246
Assumes you cannot use the fact that multiplication is commutative when simplifying an algebraic term. ,1247
"Believes 'given that a, what is the probability of b?' means 'given that b, what is the probability of a?'",1249
"Thinks 1 cubic metre = 100,000 cubic centimetres",1253
"Believes that if there are two unknowns in an equation, all integers must be possible solutions",1254
Identifies a number as a common factor but doesn't identify a letter as a common factor,1267
Thinks they start on the left when doing long multiplication ,1273
Does not relate integers and fractions,1275
"Believes that the y intercept is (0, y) where y is any y coordinate on the line",1276
Confuses right angle triangles and equilateral triangles,1279
Does not understand that similar shapes and enlarged shapes will have the same size angles as the original,1281
Thinks only like terms can be multiplied,1284
Believes a vertical line has equation y=,1285
believes the complement of a set consists of anything that is not just in that set,1286
Does not understand that the area of an enlarged shape is the area of the original multiplied by the square of the scale factor of the lengths.,1289
Believes there are 90 degrees in a full turn,1296
Believes you keep the divisor unchanged when dividing by a fraction,1297
Thinks multiple letters can be subtracted at once in Roman numerals,1298
Ignores the zero when multiplying,1299
"In direct and inverse proportion, forgets to find the value of k, and carries out calculations as though k were 1",1300
"When subtracting a surd from an integer, just subtracts the number under the surd from the integer",1301
believes that a fraction with the largest denominator will be smallest regardless of the numerator,1305
Believes the numerator is the top of a fraction ,1309
Only uses the closest angle to the unknown when using the angles in a straight line relationship,1314
Rounds to the wrong degree of accuracy (nearest ten rather than nearest whole number),1315
Identifies wrong place value column after decimal point,1317
"When multiplying surds in the form ✓a × b✓c, believes the answer is  ✓(abc)",1323
Has found area of triangle rather than area of square,1325
"When reading off from the left side of a back to back stem and leaf, mixes up the value of the leaf and the stem",1328
Believes they can still have the variable on both sides when making it the subject,1330
Believes angles in a quadrilateral sum to 450 degrees,1331
Believes volume of a cuboid is the area of the three unique faces multiplied together,1335
Does not understand the phrase to the power of,1337
Calculated the hours and minutes separately,1339
Multiplies instead of divides by 100 when converting a percentage to a decimal,1341
"When adding decimals, does not keep place value the same as the original digits",1342
"When substituting into an algebraic term, replaces variables with numbers without multiplying.",1343
Inserts brackets but not changed order of operation,1345
Mixes up squaring with repeating a digit,1346
Believes a circle achieves what a perpendicular bisector does,1347
Does not know the meaning of congruent,1351
Believes cumulative frequency is plotted at the midpoint of the class,1352
Believes two odd numbers multiply to give an even number,1353
Removes a zero from within the digits when rounding,1355
Does not know how to round up when a decimal place value column contains a 9,1359
Subtracts instead of multiplies when using grid method,1366
Confuses parallel and transversal,1368
Halves the radius to find the diameter,1369
Ordered from largest to smallest,1372
Confuses the radius and theta when working with sectors ,1375
Square roots when asked for second multiple,1377
"When solving a problem using written division (bus-stop method), carries the wrong digit",1378
Believes the gradient is where the line intersects the y axis,1381
"When given two similar objects and asked to find the length scale factor, believes the length scale factor is the area scale factor",1382
Struggles to draw 3D shapes on isometric paper,1385
Believes having the gradient and y-intercept is not enough information to write an equation for a straight line,1390
Does not know how to find the y intercept when given two other sets of coordinates that lie on a straight line,1391
"When calculating volume expressed in cubes, counts the visible cubes only",1395
Believes point will move diagonally when reflecting in a horizontal or vertical line,1397
Believes the sin graph relates to the cos function,1401
"Believes that when multiplying an integer by a decimal greater than 1, you multiply by the integer component of the decimal but add on the decimal component multiplied by 10.",1404
Cannot accurately estimate capacity,1405
Confuses histograms with bar charts,1407
Confuses 'and' with 'or' in probability,1409
Believes y=f(-x) is a reflection in y=x,1412
Assumes the negative sign in a power has no meaning,1413
Believes instant change of velocity is possible. ,1414
Struggles to estimate 3D volume,1423
Believes any adjacent angles sum to 180 degrees,1434
Believes division of surds always results in an integer,1438
"When solving simultaneous equations, assumes every variable has equal value.",1439
"Thinks decimal place value works the same as integer place value, ones will follow tenths",1441
"When calculating perimeter, only adds two sides",1446
Believes the solutions of a quadratic equation are the negative of the absolute values of the constants in the factorised form,1448
Assumes that the square root is the only type of root,1451
Believes they can eliminate a variable without making the coefficients the same in simultaneous equations,1454
Believes height represents frequency on a histogram,1462
"When adding fractions, adds the numerators and multiplies the denominators",1463
Uses outcome as numerator in probability ,1465
Thinks there are 100kg in a ton,1466
"Believes that they can reverse a percentage decrease by dividing by the decimal multiplier of the percentage itself, not the multiplier for the percentage decrease.",1472
Forgets to add on the starting value when identifying a position on a number line,1474
Believes y=f(-x) is reflection in the x-axis,1475
Thinks 1 square metre = 1000 square centimetres,1476
"When using a scale factor greater than 1, thinks you multiply by the scale factor to go from the larger to the smaller shape.",1477
"When expressing one quantity (x) as a fraction of another (y), believes the answer is 1/x.",1478
Believes you only need to multiply the integer by the integer in a integer x decimal calculation,1482
"When given an error interval for a decimal that ends in a zero, thinks you give the error interval as if the zero was not present (e.g. 1dp rather than 2dp)",1485
"When using the capture-recapture method for sampling, believes you subtract the number marked second from the number caught second to find the best estimate of population size",1486
"Believes an outlier is the smallest value in a data set, even if this value is close to the mean",1489
Thinks the positive and negative terms in a sequence will have the same absolute values,1493
Ignores grouping within a fraction and carries out the division first,1496
Thinks the plan view is taken from an angle to include aspects of the side view,1497
"Does not understand that a scale factor of enlargement greater than -1, will create a larger image on the other side of the centre of enlargement from the original",1498
Multiplied the base numbers,1501
"When calculating the group width of a group from a grouped frequency table, believes this is found by midpoint multiplied by frequency",1502
"When drawing a histogram, thinks you plot group midpoint on the horizontal axis",1503
"When multiplying surds, adds the numbers under the roots",1504
Believes transforming some terms in simultaneous equations is sufficient,1506
"When sketching graphs of factorised quadratics, does not see that the negative of the non variable terms in the brackets give the x intercepts or the roots of the graph.",1512
"When asked to take off a fraction of an amount, subtracts the fraction itself",1515
Mixes up smallest and largest when ordering decimals,1518
"Thinks that scale factors, other than one, can leave the dimensions of shapes unchanged",1521
Believes you plot frequency rather than cumulative frequency on a cumulative frequency diagram,1531
Does not take into account the whole amount when using a bar model to find a fraction,1538
Thinks a variable next to a number means write the digits together,1544
Believes you find the surface area of a prism by finding the total area of the unique faces,1545
Believes the horizontal axis on a cumulative frequency diagram is labelled upper bound,1546
Thinks that a unit fraction can be simplified further,1548
Does the reciprocal of both fractions when dividing fractions,1551
Believes that we cannot calculate the median of a dataset that contains negative numbers,1555
"When substituting into an algebraic term, believes they can disregard the coefficient",1562
Thinks the order of events does not matter in a question about combined probability with no replacement,1563
Does not recognise time as a variable from a worded scenario,1564
Miscounts the area of a shape when there are half squares,1565
Does not recognise suitable statistical diagrams for comparing results over time,1567
Uses term-to-term rule as numerical part of nth term rule,1569
Does not understand the 3-letter convention for labelling angles,1570
When scaling the perimeter multiplies the number of sides by the scale factor,1573
Struggles to visualise 2D triangles in a cuboid,1574
Includes too many possibilities when calculating a combined event in probability,1575
Divides rather than multiplies in a related calculation questions,1576
"When dividing a fraction by an integer, subtracts the integer from the denominator",1578
Does not realise that in standard form the decimal we use must be between 1 and 10,1579
"When drawing a cumulative frequency diagram, thinks you plot the frequency on the horizontal axis",1580
Thinks that two side views are interchangeable,1581
Does not recognise the origin as the starting point for coordinates,1583
Believes if a point is reflected in the line y=b then the y coordinate of the point will become 'b',1584
when reading a dash on a number line counts 1 dash too few when working out the divisions,1587
Thinks the division sign means to subtract,1589
Thinks the number of items give the number of different possible arrangements rather than using the product rule for counting,1592
Believes the proportion for a pie chart sector is equal to the frequency,1594
Confuses displacement-time graphs with velocity-time graphs,1603
Believes the gradient of perpendicular lines just have opposite signs,1607
Confuses the shaded and unshaded regions on an inequality diagram,1612
Does not know the symbol for proportionality ,1615
Believes a reciprocal equation will have a linear graph,1617
Believes zero cannot be raised to a power,1620
Uses difference as index instead of coefficient in nth term rule,1625
Believes ratios can be combined without equalizing common terms,1627
writes the remainder as the divisor divided by 10,1629
"When performing mental multiplication, multiplies accurately by a multiple of 10 but then does not know how to adjust their answer ",1634
Counts repeated factors as two separate factors,1638
"Believes that when increasing by a percentage over 100, they do not need to add an extra 1 to the decimal multiplier for the original amount",1643
Believes that numbers are read aloud digit by digit ,1647
Believes that all recurring decimals can be converted to a fraction by writing the digits of the decimal over 9,1649
Only includes full hours when measuring time in minutes,1650
Misunderstands how to adjust proportions for different sample sizes in stratified sampling,1653
Believes y=f(-x) is a reflection in y=-x,1654
Does not know the y intercept is where the x coordinate is 0,1662
Believes when frequencies multiply by a scale factor in a table the median also multiplies by that scale factor,1665
Uses addition instead of the associative property of multiplication,1679
Assumes grouped data is evenly distributed within each group,1681
Thinks the length of the hypotenuse is the sum of the two shorter sides,1683
"When finding the difference between two marks on a scale, counts lines instead of gaps",1684
Confuses angle of a sector with the diameter,1685
Believes a line showing a constant rate of increase corresponds to a non-prism shape,1688
Believes the largest number in a set of numbers is always their lowest common multiple,1689
Mixes up total and part when forming expressions from worded problems,1692
Uses the whole base rather than half the base when forming a right angled triangle from an equilateral triangle,1698
Thinks there are 60 degrees in a full turn,1699
Believes you need to know the value of all algebraic variables before any general conclusions can be made,1700
Believes a factor pair doesn't have to be 2 integers,1709
Is not familiar with the names of the different parts of a fraction,1711
"Includes all faces when finding surface area of a compound shape, including those which are stuck together",1712
Believes inverse function notation means multiplying by negative 1,1713
Believes a rhombus has one pair of equal sides,1719
Believes a subtraction cannot be partitioned into separate subtractions,1722
Assumes all journeys of the same distance take the same amount of time,1723
Rounds the wrong way when interpreting a real-life context,1727
